[33m2024-04-17 11:39:54,221[0;39m [31m[INFO][0;39m com.controllers.spring.Application restartedMain [34mStarting Application using Java 1.8.0_292 on WPG02VB9F with PID 13228 (C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeController\target\classes started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeController)
[0;39m[33m2024-04-17 11:39:55,399[0;39m [31m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [34mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[33m2024-04-17 11:39:55,519[0;39m [31m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [34mInitializing Spring embedded WebApplicationContext
[0;39m[33m2024-04-17 11:39:55,519[0;39m [31m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [34mRoot WebApplicationContext: initialization completed in 1219 ms
[0;39m[33m2024-04-17 11:39:55,902[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-17 11:39:55,902[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-17 11:39:55,980[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-17 11:39:55,980[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-17 11:39:56,090[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [34mLiveReload server is running on port 35729
[0;39m[33m2024-04-17 11:39:56,138[0;39m [31m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [34mTomcat started on port(s): 9000 (http) with context path ''
[0;39m[33m2024-04-17 11:39:56,153[0;39m [31m[INFO][0;39m com.controllers.spring.Application restartedMain [34mStarted Application in 2.334 seconds (JVM running for 3.111)
[0;39m[33m2024-04-17 11:40:09,952[0;39m [31m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-9000-exec-2 [34mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[33m2024-04-17 11:40:09,952[0;39m [31m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-9000-exec-2 [34mInitializing Servlet 'dispatcherServlet'
[0;39m[33m2024-04-17 11:40:09,965[0;39m [31m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-9000-exec-2 [34mCompleted initialization in 0 ms
[0;39m[33m2024-04-17 13:41:54,750[0;39m [31m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [34mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=56s731ms948µs600ns).
[0;39m[33m2024-04-17 14:46:18,104[0;39m [31m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [34mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h50s326ms783µs400ns).
[0;39m[33m2024-04-17 17:54:09,660[0;39m [31m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [34mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h44m50s135ms696µs).
[0;39m
