[33m2024-04-19 09:09:37,006[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarting SpringComponentApplicationTests using Java 1.8.0_292 on WPG02VB9F with PID 13192 (started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeSpringJDBC)
[0;39m[33m2024-04-19 09:10:30,437[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-19 09:10:30,468[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-19 09:10:31,098[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$8dab753d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-19 09:10:31,223[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[33m2024-04-19 09:10:34,920[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-19 09:10:34,936[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-19 09:10:35,989[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-19 09:10:35,989[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-19 09:10:36,761[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarted SpringComponentApplicationTests in 7.722 seconds (JVM running for 9.204)
[0;39m[33m2024-04-19 09:10:38,944[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-19 09:10:38,979[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-04-19 09:11:19,972[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarting SpringComponentApplicationTests using Java 1.8.0_292 on WPG02VB9F with PID 15980 (started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeSpringJDBC)
[0;39m[33m2024-04-19 09:11:20,030[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-19 09:11:20,808[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-19 09:11:20,823[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-19 09:11:21,216[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a81a9a14] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-19 09:11:21,263[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[33m2024-04-19 09:11:23,546[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-19 09:11:23,561[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-19 09:11:24,586[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-19 09:11:24,602[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-19 09:11:25,310[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarted SpringComponentApplicationTests in 5.793 seconds (JVM running for 7.269)
[0;39m[33m2024-04-19 09:11:27,782[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-19 09:11:27,818[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-04-19 09:12:24,188[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarting SpringComponentApplicationTests using Java 1.8.0_292 on WPG02VB9F with PID 8676 (started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeSpringJDBC)
[0;39m[33m2024-04-19 09:12:24,188[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-19 09:12:24,958[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-19 09:12:24,989[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mFinished Spring Data repository scanning in 22 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-19 09:12:25,368[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$8dab753d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-19 09:12:25,431[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[33m2024-04-19 09:12:26,703[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-19 09:12:26,709[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-19 09:12:27,086[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-19 09:12:27,094[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-19 09:12:27,442[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarted SpringComponentApplicationTests in 3.713 seconds (JVM running for 5.194)
[0;39m[33m2024-04-19 09:12:29,658[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-19 09:12:29,697[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-04-19 09:24:48,906[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarting SpringComponentApplicationTests using Java 1.8.0_292 on WPG02VB9F with PID 10536 (started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeSpringJDBC)
[0;39m[33m2024-04-19 09:24:48,906[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-19 09:24:49,676[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-19 09:24:49,692[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-19 09:24:50,116[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$97c4127c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-19 09:24:50,179[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[33m2024-04-19 09:24:51,442[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-19 09:24:51,442[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-19 09:24:52,042[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-19 09:24:52,052[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-19 09:24:52,714[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarted SpringComponentApplicationTests in 4.241 seconds (JVM running for 5.966)
[0;39m[33m2024-04-19 09:24:55,272[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-19 09:24:55,297[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-04-19 09:35:37,800[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarting SpringComponentApplicationTests using Java 1.8.0_292 on WPG02VB9F with PID 12540 (started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeSpringJDBC)
[0;39m[33m2024-04-19 09:35:37,800[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-19 09:35:39,873[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-19 09:35:39,936[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mFinished Spring Data repository scanning in 38 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-19 09:35:41,091[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$3cecfb4b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-19 09:35:41,243[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[33m2024-04-19 09:35:44,655[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-19 09:35:44,671[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-19 09:35:45,963[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-19 09:35:45,978[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-19 09:35:46,827[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarted SpringComponentApplicationTests in 9.582 seconds (JVM running for 11.39)
[0;39m[33m2024-04-19 09:35:49,340[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-19 09:35:49,389[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-04-19 09:36:19,417[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarting SpringComponentApplicationTests using Java 1.8.0_292 on WPG02VB9F with PID 26508 (started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeSpringJDBC)
[0;39m[33m2024-04-19 09:36:19,419[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-19 09:36:20,250[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-19 09:36:20,270[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-19 09:36:20,752[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a53812e3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-19 09:36:20,847[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[33m2024-04-19 09:36:23,647[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-19 09:36:23,675[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-19 09:36:24,702[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-19 09:36:24,718[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-19 09:36:25,284[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarted SpringComponentApplicationTests in 6.336 seconds (JVM running for 7.805)
[0;39m[33m2024-04-19 09:36:27,549[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-19 09:36:27,586[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-04-19 09:37:23,371[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarting SpringComponentApplicationTests using Java 1.8.0_292 on WPG02VB9F with PID 8604 (started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeSpringJDBC)
[0;39m[33m2024-04-19 09:37:23,371[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-19 09:37:24,174[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-19 09:37:24,189[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-19 09:37:24,535[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2a163095] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-19 09:37:24,607[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[33m2024-04-19 09:37:25,856[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-19 09:37:25,856[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-19 09:37:26,251[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-19 09:37:26,266[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-19 09:37:26,598[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarted SpringComponentApplicationTests in 3.674 seconds (JVM running for 5.064)
[0;39m[33m2024-04-19 09:37:27,884[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-19 09:37:27,902[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-04-19 09:38:29,409[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarting SpringComponentApplicationTests using Java 1.8.0_292 on WPG02VB9F with PID 8004 (started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeSpringJDBC)
[0;39m[33m2024-04-19 09:38:29,425[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-19 09:38:30,225[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-19 09:38:30,241[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-19 09:38:30,590[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2d8b664c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-19 09:38:30,638[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[33m2024-04-19 09:38:31,971[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-19 09:38:31,971[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-19 09:38:32,340[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-19 09:38:32,340[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-19 09:38:32,617[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarted SpringComponentApplicationTests in 3.658 seconds (JVM running for 5.063)
[0;39m[33m2024-04-19 09:38:33,590[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-19 09:38:33,611[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-04-19 09:40:35,706[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarting SpringComponentApplicationTests using Java 1.8.0_292 on WPG02VB9F with PID 12892 (started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeSpringJDBC)
[0;39m[33m2024-04-19 09:40:35,706[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-19 09:40:36,554[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-19 09:40:36,570[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-19 09:40:36,868[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$92b529a9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-19 09:40:36,915[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
